Id:14POPI01A,in:,0,az:,90,dip:,0,str:,0,m:,1.49,com:35_R,,,,,
,150PC,-2.47E-06,-1.05E-06,-4.82E-07,0,C1,73,,,,,,,,,
,350RD,-2.34E-06,-9.52E-07,-9.47E-07,0,C1,0,,,,,,,,,
,350VD,-2.32E-06,-1.04E-06,-1.44E-07,0,C1,776,,,,,,,,,
,390RE,-2.21E-06,-9.42E-07,-1.03E-06,0,C1,75,,,,,,,,,
,390VE,-2.21E-06,-9.95E-07,-7.14E-08,0,C1,74,,,,,,,,,
,300PE,-2.15E-06,-1.00E-06,-7.24E-07,0,C1,72,,,,,,,,,
,440RF,-2.02E-06,-7.96E-07,-1.09E-06,0,C1,74,,,,,,,,,
,440VF,-1.89E-06,-9.96E-07,1.74E-07,0,C1,76,,,,,,,,,
,480RG,-1.67E-06,-6.49E-07,-1.25E-06,0,C1,75,,,,,,,,,
,480VG,-1.60E-06,-7.86E-07,4.21E-07,0,C1,73,,,,,,,,,
,390PG,-1.63E-06,-7.29E-07,-6.15E-07,0,C1,0,,,,,,,,,
,510RH,-1.40E-06,-4.97E-07,-1.40E-06,0,C1,73,,,,,,,,,
,510VH,-1.32E-06,-6.82E-07,6.71E-07,0,C1,75,,,,,,,,,
,530RI,-1.27E-06,-4.28E-07,-1.48E-06,0,C1,73,,,,,,,,,
,530VI,-1.09E-06,-6.19E-07,1.01E-06,0,C1,0,,,,,,,,,
,480PI,-1.13E-06,-4.60E-07,-7.02E-07,0,C1,73,,,,,,,,,
,530X+,5.59E-07,-3.62E-07,-2.27E-07,0,C1,0,,,,,,,,,
,530X-,-2.62E-06,-5.95E-07,-1.94E-07,0,C1,74,,,,,,,,,
,530Y+,-8.66E-07,-2.16E-06,-1.39E-07,0,C1,0,,,,,,,,,
,530Y-,-1.19E-06,1.18E-06,-3.04E-07,0,C1,0,,,,,,,,,
,530ZB,-1.10E-06,-2.63E-07,-1.44E-06,0,C1,73,,,,,,,,,
,530LL,-1.08E-06,-3.31E-07,-1.52E-06,0,C1,0,,,,,,,,,
,530QL,-1.02E-06,-5.25E-07,9.18E-07,0,C1,0,,,,,,,,,
,540RJ,-1.02E-06,-2.40E-07,-1.65E-06,0,C1,78,,,,,,,,,
,540VJ,-8.75E-07,-5.61E-07,1.20E-06,0,C1,72,,,,,,,,,
,550RK,-9.29E-07,-2.10E-07,-1.77E-06,0,C1,0,,,,,,,,,
,550VK,-8.70E-07,-4.74E-07,1.26E-06,0,C1,82,,,,,,,,,
,530PK,-8.89E-07,-2.17E-07,-1.28E-06,0,C1,73,,,,,,,,,
,560RL,-7.33E-07,-9.50E-08,-2.09E-06,0,C1,74,,,,,,,,,
,560VL,-6.31E-07,-4.42E-07,1.49E-06,0,C1,72,,,,,,,,,
,570RM,-6.32E-07,-6.30E-08,-2.20E-06,0,C1,71,,,,,,,,,
,570VM,-5.19E-07,-3.84E-07,1.91E-06,0,C1,0,,,,,,,,,
,550PM,-5.96E-07,-5.99E-08,-1.32E-06,0,C1,0,,,,,,,,,
,580RN,-4.55E-07,3.17E-08,-2.39E-06,0,C1,72,,,,,,,,,
,580VN,-3.51E-07,-3.37E-07,2.09E-06,0,C1,0,,,,,,,,,
,590RO,-2.95E-07,1.16E-07,-2.55E-06,0,C1,0,,,,,,,,,
,590VO,-2.16E-07,-2.83E-07,2.26E-06,0,C1,76,,,,,,,,,Id:14POPI05B,in:,0,az:,90,dip:,0,str:,0,m:,1.4,com:35_R,,,,,
L:,-24.47,G:,-65.42,H:0000,T:2014,9,14,0,0,azm:,0,azs:,0,Or:A12_0_3_90,Fm:,||Li:ceramique|Loc:jujuy
,0N0,-1.75E-06,-1.33E-06,-3.94E-07,0,C1,48,,,,,,,,,
,150RA,-1.82E-06,-1.30E-06,-4.75E-07,0,C1,50,,,,,,,,,
,150VA,-1.81E-06,-1.30E-06,-3.35E-07,0,C1,50,,,,,,,,,
,240RB,-1.66E-06,-1.23E-06,-5.92E-07,0,C1,50,,,,,,,,,
,240VB,-1.65E-06,-1.23E-06,-2.34E-07,0,C1,50,,,,,,,,,
,300RC,-1.59E-06,-1.13E-06,-6.12E-07,0,C1,51,,,,,,,,,
,300VC,-1.53E-06,-1.19E-06,-1.33E-07,0,C1,50,,,,,,,,,
,150PC,-1.54E-06,-1.17E-06,-2.97E-07,0,C1,0,,,,,,,,,
,350RD,-1.57E-06,-9.92E-07,-6.65E-07,0,C1,50,,,,,,,,,
,350VD,-1.45E-06,-1.09E-06,-4.33E-08,0,C1,51,,,,,,,,,
,390RE,-1.44E-06,-9.96E-07,-7.00E-07,0,C1,49,,,,,,,,,
,390VE,-1.36E-06,-1.04E-06,1.95E-08,0,C1,50,,,,,,,,,
,300PE,-1.40E-06,-1.02E-06,-4.73E-07,0,C1,49,,,,,,,,,
,440RF,-1.27E-06,-9.02E-07,-7.81E-07,0,C1,50,,,,,,,,,
,440VF,-1.23E-06,-8.82E-07,1.64E-07,0,C1,48,,,,,,,,,
,480RG,-1.10E-06,-7.35E-07,-8.77E-07,0,C1,53,,,,,,,,,
,480VG,-9.88E-07,-7.77E-07,3.67E-07,0,C1,46,,,,,,,,,
,390PG,-1.05E-06,-7.36E-07,-3.91E-07,0,C1,48,,,,,,,,,
,510RH,-9.11E-07,-5.67E-07,-9.95E-07,0,C1,48,,,,,,,,,
,510VH,-7.86E-07,-6.52E-07,4.70E-07,0,C1,45,,,,,,,,,
,530RI,-8.24E-07,-5.17E-07,-1.01E-06,0,C1,45,,,,,,,,,
,530VI,-6.20E-07,-5.93E-07,7.23E-07,0,C1,47,,,,,,,,,
,480PI,-7.36E-07,-4.65E-07,-4.84E-07,0,C1,0,,,,,,,,,
,530X+,5.25E-07,-4.50E-07,-1.24E-07,0,C1,47,,,,,,,,,
,530X-,-1.81E-06,-5.65E-07,-1.54E-07,0,C1,47,,,,,,,,,
,530Y+,-5.83E-07,-1.76E-06,-1.02E-07,0,C1,0,,,,,,,,,
,530Y-,-7.67E-07,7.77E-07,-1.97E-07,0,C1,47,,,,,,,,,
,530ZB,-7.01E-07,-4.19E-07,-1.04E-06,0,C1,49,,,,,,,,,
,530LL,-7.09E-07,-4.13E-07,-1.12E-06,0,C1,0,,,,,,,,,
,530QL,-5.81E-07,-5.12E-07,7.01E-07,0,C1,47,,,,,,,,,
,540RJ,-6.37E-07,-3.25E-07,-1.21E-06,0,C1,47,,,,,,,,,
,540VJ,-4.75E-07,-4.50E-07,9.10E-07,0,C1,47,,,,,,,,,
,550RK,-5.90E-07,-2.72E-07,-1.31E-06,0,C1,47,,,,,,,,,
,550VK,-4.10E-07,-4.16E-07,1.00E-06,0,C1,47,,,,,,,,,
,530PK,-5.42E-07,-2.99E-07,-8.10E-07,0,C1,48,,,,,,,,,
,560RL,-4.69E-07,-2.23E-07,-1.48E-06,0,C1,0,,,,,,,,,
,560VL,-2.82E-07,-3.54E-07,1.23E-06,0,C1,50,,,,,,,,,
,570RM,-3.95E-07,-1.18E-07,-1.60E-06,0,C1,0,,,,,,,,,
,570VM,-1.56E-07,-2.82E-07,1.41E-06,0,C1,46,,,,,,,,,
,550PM,-3.56E-07,-1.31E-07,-1.03E-06,0,C1,50,,,,,,,,,
,580RN,-3.33E-07,-5.00E-08,-1.64E-06,0,C1,0,,,,,,,,,
,580VN,-8.39E-08,-2.40E-07,1.52E-06,0,C1,45,,,,,,,,,
,590RO,-2.82E-07,-1.64E-08,-1.70E-06,0,C1,46,,,,,,,,,
,590VO,-2.55E-08,-2.03E-07,1.61E-06,0,C1,45,,,,,,,,,Id:14POPI06A,in:,0,az:,90,dip:,0,str:,0,m:,2.14,com:35_R,,,,,
L:,-24.47,G:,-65.42,H:0000,T:2014,9,14,0,0,azm:,0,azs:,0,Or:A12_0_3_90,Fm:,||Li:ceramique|Loc:jujuy
,0D0,1.21E-05,1.42E-06,-2.75E-06,0,C1,211,,,,,,,,,
,100RA,1.20E-05,1.98E-06,-2.89E-06,0,C1,212,,,,,,,,,
,100VA,1.21E-05,1.71E-06,-2.67E-06,0,C1,211,,,,,,,,,
,150RB,1.22E-05,1.68E-06,-3.04E-06,0,C1,218,,,,,,,,,
,150VB,1.21E-05,1.90E-06,-2.62E-06,0,C1,221,,,,,,,,,
,200RC,1.20E-05,2.26E-06,-3.20E-06,0,C1,226,,,,,,,,,
,200VC,1.21E-05,1.03E-06,-2.66E-06,0,C1,226,,,,,,,,,
,250RD,1.19E-05,1.74E-06,-3.35E-06,0,C1,232,,,,,,,,,
,250VD,1.18E-05,1.52E-06,-2.61E-06,0,C1,235,,,,,,,,,
,100PD,1.18E-05,1.41E-06,-2.88E-06,0,C1,0,,,,,,,,,
,300RE,1.13E-05,1.89E-06,-3.60E-06,0,C1,242,,,,,,,,,
,300VE,1.12E-05,2.07E-06,-2.48E-06,0,C1,229,,,,,,,,,
,340RF,1.11E-05,1.40E-06,-3.70E-06,0,C1,230,,,,,,,,,
,340VF,1.10E-05,1.68E-06,-2.38E-06,0,C1,229,,,,,,,,,
,250PF,1.12E-05,1.38E-06,-2.89E-06,0,C1,231,,,,,,,,,
,385RG,1.07E-05,1.72E-06,-3.91E-06,0,C1,229,,,,,,,,,
,385VG,1.07E-05,8.89E-07,-2.07E-06,0,C1,231,,,,,,,,,
,430RH,1.01E-05,8.91E-07,-3.96E-06,0,C1,227,,,,,,,,,
,430VH,9.81E-06,1.47E-06,-1.63E-06,0,C1,231,,,,,,,,,
,340PH,9.88E-06,1.15E-06,-2.82E-06,0,C1,243,,,,,,,,,
,470RI,8.67E-06,8.76E-07,-4.37E-06,0,C1,237,,,,,,,,,
,470VI,8.35E-06,9.29E-07,-5.25E-07,0,C1,0,,,,,,,,,
,495RJ,7.22E-06,6.59E-07,-4.46E-06,0,C1,231,,,,,,,,,
,495VJ,6.88E-06,9.64E-07,7.53E-07,0,C1,230,,,,,,,,,
,430PJ,7.06E-06,6.75E-07,-1.74E-06,0,C1,234,,,,,,,,,
,515RK,6.03E-06,5.93E-07,-5.26E-06,0,C1,230,,,,,,,,,
,515VK,5.50E-06,5.56E-07,1.90E-06,0,C1,234,,,,,,,,,
,530RL,5.03E-06,3.33E-07,-5.57E-06,0,C1,231,,,,,,,,,
,530VL,4.35E-06,6.39E-07,2.79E-06,0,C1,233,,,,,,,,,
,495PL,4.68E-06,5.14E-07,-2.88E-06,0,C1,231,,,,,,,,,
,530X+,1.07E-05,6.05E-07,-1.80E-06,0,C1,228,,,,,,,,,
,530X-,-1.56E-06,6.73E-07,-6.77E-07,0,C1,228,,,,,,,,,
,530Y+,4.73E-06,-5.94E-06,-1.33E-06,0,C1,237,,,,,,,,,
,530Y-,4.13E-06,6.89E-06,-1.09E-06,0,C1,230,,,,,,,,,
,530ZB,4.59E-06,4.49E-07,-5.21E-06,0,C1,0,,,,,,,,,
,530LL,4.66E-06,5.14E-07,-5.55E-06,0,C1,0,,,,,,,,,
,530QL,4.07E-06,5.25E-07,2.81E-06,0,C1,228,,,,,,,,,
,540RM,4.27E-06,2.42E-07,-5.85E-06,0,C1,240,,,,,,,,,
,540VM,3.60E-06,5.93E-07,3.52E-06,0,C1,227,,,,,,,,,
,550RN,3.51E-06,3.32E-07,-6.12E-06,0,C1,230,,,,,,,,,
,550VN,2.84E-06,4.89E-07,4.24E-06,0,C1,228,,,,,,,,,
,530PN,3.35E-06,3.27E-07,-4.33E-06,0,C1,228,,,,,,,,,
,560RO,2.69E-06,1.40E-07,-6.49E-06,0,C1,226,,,,,,,,,
,560VO,1.83E-06,3.12E-07,5.14E-06,0,C1,0,,,,,,,,,
,570RP,1.95E-06,4.80E-08,-6.70E-06,0,C1,0,,,,,,,,,
,570VP,1.17E-06,3.34E-07,5.75E-06,0,C1,244,,,,,,,,,
,550PP,1.98E-06,6.16E-08,-5.00E-06,0,C1,229,,,,,,,,,
,580RQ,1.44E-06,-1.25E-08,-6.90E-06,0,C1,231,,,,,,,,,
,580VQ,5.48E-07,2.11E-07,6.35E-06,0,C1,252,,,,,,,,,
,590RR,7.42E-07,5.79E-08,-7.14E-06,0,C1,230,,,,,,,,,
,590VR,2.17E-08,8.91E-08,6.81E-06,0,C1,228,,,,,,,,,
,570PR,7.74E-07,-1.48E-07,-5.87E-06,0,C1,231,,,,,,,,,Id:14POPI06B,in:,0,az:,90,dip:,0,str:,0,m:,2.54,com:35_R,,,,,
L:,-24.47,G:,-65.42,H:0000,T:2014,9,14,0,0,azm:,0,azs:,0,Or:A12_0_3_90,Fm:,||Li:ceramique|Loc:jujuy
,0D0,1.46E-05,-2.00E-06,-3.72E-06,0,C1,228,,,,,,,,,
,100RA,1.47E-05,-1.45E-06,-3.79E-06,0,C1,228,,,,,,,,,
,100VA,1.47E-05,-1.48E-06,-3.66E-06,0,C1,231,,,,,,,,,
,150RB,1.48E-05,-1.10E-06,-4.00E-06,0,C1,232,,,,,,,,,
,150VB,1.48E-05,-1.46E-06,-3.64E-06,0,C1,230,,,,,,,,,
,200RC,1.47E-05,-1.67E-06,-4.08E-06,0,C1,238,,,,,,,,,
,200VC,1.46E-05,-1.34E-06,-3.47E-06,0,C1,241,,,,,,,,,
,250RD,1.43E-05,-1.25E-06,-4.28E-06,0,C1,242,,,,,,,,,
,250VD,1.42E-05,-1.63E-06,-3.39E-06,0,C1,246,,,,,,,,,
,100PD,1.41E-05,-1.72E-06,-3.75E-06,0,C1,243,,,,,,,,,
,300RE,1.38E-05,-1.90E-06,-4.27E-06,0,C1,246,,,,,,,,,
,300VE,1.38E-05,-1.32E-06,-3.28E-06,0,C1,242,,,,,,,,,
,340RF,1.33E-05,-1.87E-06,-4.45E-06,0,C1,243,,,,,,,,,
,340VF,1.34E-05,-1.37E-06,-3.09E-06,0,C1,242,,,,,,,,,
,250PF,1.33E-05,-1.95E-06,-3.82E-06,0,C1,244,,,,,,,,,
,385RG,1.28E-05,-2.15E-06,-4.62E-06,0,C1,243,,,,,,,,,
,385VG,1.27E-05,-2.15E-06,-3.02E-06,0,C1,243,,,,,,,,,
,430RH,1.17E-05,-1.88E-06,-4.78E-06,0,C1,242,,,,,,,,,
,430VH,1.17E-05,-1.57E-06,-2.06E-06,0,C1,243,,,,,,,,,
,340PH,1.17E-05,-1.59E-06,-3.37E-06,0,C1,244,,,,,,,,,
,470RI,1.01E-05,-1.33E-06,-5.11E-06,0,C1,247,,,,,,,,,
,470VI,1.00E-05,-8.24E-07,-1.03E-06,0,C1,245,,,,,,,,,
,495RJ,8.43E-06,-8.06E-07,-5.45E-06,0,C1,236,,,,,,,,,
,495VJ,8.30E-06,-5.12E-07,3.23E-07,0,C1,242,,,,,,,,,
,430PJ,8.35E-06,-6.13E-07,-2.33E-06,0,C1,245,,,,,,,,,
,515RK,6.79E-06,-1.16E-06,-5.85E-06,0,C1,244,,,,,,,,,
,515VK,6.63E-06,-9.69E-07,1.55E-06,0,C1,243,,,,,,,,,
,530RL,5.37E-06,-9.17E-07,-6.02E-06,0,C1,244,,,,,,,,,
,530VL,5.13E-06,-2.48E-07,2.87E-06,0,C1,244,,,,,,,,,
,495PL,5.21E-06,-6.86E-07,-3.05E-06,0,C1,243,,,,,,,,,
,530X+,1.22E-05,-3.56E-07,-1.80E-06,0,C1,246,,,,,,,,,
,530X-,-1.70E-06,-9.84E-07,-1.15E-06,0,C1,242,,,,,,,,,
,530Y+,5.19E-06,-7.65E-06,-2.14E-06,0,C1,240,,,,,,,,,
,530Y-,4.21E-06,6.13E-06,-7.50E-07,0,C1,242,,,,,,,,,
,530ZB,4.93E-06,-9.78E-07,-5.83E-06,0,C1,241,,,,,,,,,
,530LL,5.04E-06,-1.01E-06,-6.16E-06,0,C1,240,,,,,,,,,
,530QL,4.98E-06,-4.37E-07,2.66E-06,0,C1,244,,,,,,,,,
,540RM,4.45E-06,-8.97E-07,-6.36E-06,0,C1,242,,,,,,,,,
,540VM,4.26E-06,-3.03E-07,3.58E-06,0,C1,240,,,,,,,,,
,550RN,3.46E-06,-8.84E-07,-6.61E-06,0,C1,245,,,,,,,,,
,550VN,3.23E-06,4.10E-08,4.44E-06,0,C1,242,,,,,,,,,
,530PN,3.38E-06,-5.30E-07,-4.60E-06,0,C1,243,,,,,,,,,
,560RO,2.39E-06,-5.88E-07,-6.94E-06,0,C1,244,,,,,,,,,
,560VO,2.13E-06,4.58E-08,5.38E-06,0,C1,239,,,,,,,,,
,570RP,1.48E-06,-6.59E-07,-7.06E-06,0,C1,240,,,,,,,,,
,570VP,1.16E-06,2.66E-07,6.12E-06,0,C1,244,,,,,,,,,
,550PP,1.49E-06,-4.71E-07,-5.35E-06,0,C1,244,,,,,,,,,Id:14POPI09A,in:,0,az:,90,dip:,0,str:,0,m:,1.53,com:35_R,,,,,
L:,-24.47,G:,-65.42,H:0000,T:2014,9,14,0,0,azm:,0,azs:,0,Or:A12_0_3_90,Fm:,||Li:ceramique|Loc:jujuy
,0D0,2.20E-07,-1.39E-06,6.87E-07,0,C1,72,,,,,,,,,
,100RA,1.94E-07,-1.38E-06,6.57E-07,0,C1,72,,,,,,,,,
,100VA,1.94E-07,-1.38E-06,6.57E-07,0,C1,72,,,,,,,,,
,150RB,2.38E-07,-1.30E-06,5.53E-07,0,C1,74,,,,,,,,,
,150VB,2.12E-07,-1.32E-06,9.10E-07,0,C1,74,,,,,,,,,
,200RC,2.36E-07,-1.13E-06,4.42E-07,0,C1,77,,,,,,,,,
,200VC,3.25E-07,-1.13E-06,1.06E-06,0,C1,78,,,,,,,,,
,250RD,2.72E-07,-7.87E-07,1.89E-07,0,C1,81,,,,,,,,,
,250VD,2.91E-07,-8.46E-07,1.32E-06,0,C1,81,,,,,,,,,
,100PD,3.08E-07,-8.28E-07,1.10E-06,0,C1,81,,,,,,,,,
,300RE,3.42E-07,-6.49E-07,4.01E-08,0,C1,83,,,,,,,,,
,300VE,4.18E-07,-7.45E-07,1.42E-06,0,C1,84,,,,,,,,,
,340RF,3.61E-07,-6.10E-07,-1.57E-07,0,C1,83,,,,,,,,,
,340VF,4.63E-07,-6.84E-07,1.51E-06,0,C1,84,,,,,,,,,
,250PF,4.33E-07,-6.18E-07,3.39E-07,0,C1,84,,,,,,,,,
,385RG,4.18E-07,-5.77E-07,-4.14E-07,0,C1,87,,,,,,,,,
,385VG,5.38E-07,-7.13E-07,1.51E-06,0,C1,86,,,,,,,,,
,430RH,4.56E-07,-5.31E-07,-6.81E-07,0,C1,89,,,,,,,,,
,430VH,5.71E-07,-6.63E-07,1.61E-06,0,C1,91,,,,,,,,,
,340PH,5.00E-07,-5.51E-07,5.72E-10,0,C1,89,,,,,,,,,
,470RI,4.28E-07,-4.12E-07,-9.53E-07,0,C1,92,,,,,,,,,
,470VI,5.19E-07,-5.86E-07,1.68E-06,0,C1,91,,,,,,,,,
,495RJ,3.29E-07,-3.18E-07,-1.17E-06,0,C1,91,,,,,,,,,
,495VJ,4.47E-07,-5.04E-07,1.78E-06,0,C1,92,,,,,,,,,
,430PJ,3.57E-07,-3.43E-07,-4.96E-07,0,C1,90,,,,,,,,,
,515RK,2.58E-07,-2.49E-07,-1.33E-06,0,C1,94,,,,,,,,,
,515VK,3.46E-07,-4.35E-07,1.82E-06,0,C1,92,,,,,,,,,
,530RL,2.11E-07,-1.66E-07,-1.44E-06,0,C1,91,,,,,,,,,
,530VL,3.02E-07,-3.66E-07,1.90E-06,0,C1,92,,,,,,,,,
,495PL,1.90E-07,-1.73E-07,-1.02E-06,0,C1,92,,,,,,,,,
,530X+,2.45E-06,-3.81E-07,1.35E-07,0,C1,0,,,,,,,,,
,530X-,-1.92E-06,-1.95E-08,3.03E-07,0,C1,91,,,,,,,,,
,530Y+,5.81E-07,-2.41E-06,2.00E-07,0,C1,93,,,,,,,,,
,530Y-,-1.25E-07,1.90E-06,2.57E-07,0,C1,91,,,,,,,,,
,530ZB,1.86E-07,-1.32E-07,-1.47E-06,0,C1,107,,,,,,,,,
,530LL,1.56E-07,-1.21E-07,-1.68E-06,0,C1,105,,,,,,,,,
,530QL,3.05E-07,-3.36E-07,1.84E-06,0,C1,92,,,,,,,,,
,540RM,1.67E-07,-1.36E-07,-1.53E-06,0,C1,93,,,,,,,,,
,540VM,2.78E-07,-3.28E-07,1.94E-06,0,C1,91,,,,,,,,,
,550RN,1.42E-07,-9.86E-08,-1.63E-06,0,C1,93,,,,,,,,,
,550VN,2.39E-07,-3.13E-07,2.00E-06,0,C1,99,,,,,,,,,
,530PN,1.50E-07,-1.02E-07,-1.36E-06,0,C1,0,,,,,,,,,
,560RO,1.02E-07,-4.89E-08,-1.78E-06,0,C1,92,,,,,,,,,
,560VO,2.27E-07,-2.54E-07,2.06E-06,0,C1,0,,,,,,,,,
,570RP,7.60E-08,-3.99E-08,-1.87E-06,0,C1,92,,,,,,,,,
,570VP,1.59E-07,-2.45E-07,2.08E-06,0,C1,0,,,,,,,,,
,550PP,1.14E-07,-2.11E-08,-1.61E-06,0,C1,0,,,,,,,,,
,580RQ,5.49E-08,1.80E-09,-1.93E-06,0,C1,95,,,,,,,,,
,580VQ,1.48E-07,-2.33E-07,2.13E-06,0,C1,95,,,,,,,,,
,590RR,-7.81E-09,-4.36E-09,-1.97E-06,0,C1,93,,,,,,,,,
,590VR,1.38E-07,-2.31E-07,2.10E-06,0,C1,92,,,,,,,,,
,570PR,3.52E-08,5.28E-09,-1.81E-06,0,C1,0,,,,,,,,,Id:14POPI09B,in:,0,az:,90,dip:,0,str:,0,m:,1.02,com:35_R,,,,,
L:,-24.47,G:,-65.42,H:0000,T:2014,9,14,0,0,azm:,0,azs:,0,Or:A12_0_3_90,Fm:,||Li:ceramique|Loc:jujuy
,0N0,1.99E-07,-8.75E-07,5.04E-07,0,C1,39,,,,,,,,,
,150RA,2.12E-07,-8.52E-07,4.22E-07,0,C1,43,,,,,,,,,
,150VA,2.00E-07,-8.47E-07,6.57E-07,0,C1,0,,,,,,,,,
