Id:14POPI01A,in:,0,az:,90,dip:,0,str:,0,m:,1.49,com:35_R,,,,,
,240RB,2.78E-07,-5.68E-07,1.48E-07,0,C1,42,,,,,,,,,
,240VB,2.97E-07,-5.72E-07,8.64E-07,0,C1,39,,,,,,,,,
,300RC,3.63E-07,-5.13E-07,-2.36E-08,0,C1,40,,,,,,,,,
,300VC,3.64E-07,-5.19E-07,9.20E-07,0,C1,0,,,,,,,,,
,150PC,3.67E-07,-5.33E-07,6.49E-07,0,C1,0,,,,,,,,,
,350RD,3.98E-07,-5.12E-07,-2.29E-07,0,C1,50,,,,,,,,,
,350VD,3.90E-07,-5.48E-07,9.32E-07,0,C1,0,,,,,,,,,
,390RE,4.00E-07,-5.27E-07,-3.80E-07,0,C1,53,,,,,,,,,
,390VE,3.82E-07,-5.62E-07,9.62E-07,0,C1,50,,,,,,,,,
,300PE,4.15E-07,-5.29E-07,2.76E-08,0,C1,0,,,,,,,,,
,440RF,3.91E-07,-4.46E-07,-5.81E-07,0,C1,49,,,,,,,,,
,440VF,3.69E-07,-4.88E-07,1.04E-06,0,C1,52,,,,,,,,,
,480RG,3.23E-07,-3.43E-07,-7.63E-07,0,C1,0,,,,,,,,,
,480VG,2.75E-07,-3.90E-07,1.14E-06,0,C1,55,,,,,,,,,
,390PG,2.73E-07,-3.53E-07,-1.84E-07,0,C1,56,,,,,,,,,
,510RH,2.39E-07,-2.26E-07,-9.28E-07,0,C1,51,,,,,,,,,
,510VH,1.81E-07,-2.68E-07,1.14E-06,0,C1,52,,,,,,,,,
,530RI,2.16E-07,-1.96E-07,-9.65E-07,0,C1,53,,,,,,,,,
,530VI,1.11E-07,-2.27E-07,1.24E-06,0,C1,53,,,,,,,,,
,480PI,1.73E-07,-1.89E-07,-6.11E-07,0,C1,0,,,,,,,,,
,550RK,-9.01E-08,-4.92E-07,-1.64E-06,0,C1,0,,,,,,,,,
,550VK,3.19E-07,5.71E-08,1.47E-06,0,C1,0,,,,,,,,,Id:14POPI09C,in:,0,az:,90,dip:,0,str:,0,m:,1.01,com:35_R,,,,,
L:,-24.47,G:,-65.42,H:0000,T:2014,9,14,0,0,azm:,0,azs:,0,Or:A12_0_3_90,Fm:,||Li:ceramique|Loc:jujuy
,0D0,3.62E-07,-6.56E-07,6.00E-07,0,C1,41,,,,,,,,,
,150RA,3.16E-07,-6.45E-07,5.05E-07,0,C1,46,,,,,,,,,
,150VA,3.19E-07,-6.37E-07,7.47E-07,0,C1,47,,,,,,,,,
,240RB,3.07E-07,-3.52E-07,2.78E-07,0,C1,47,,,,,,,,,
,240VB,3.22E-07,-3.51E-07,9.71E-07,0,C1,48,,,,,,,,,
,300RC,3.37E-07,-2.69E-07,8.26E-08,0,C1,51,,,,,,,,,
,300VC,3.45E-07,-2.99E-07,1.04E-06,0,C1,50,,,,,,,,,
,150PC,3.48E-07,-2.79E-07,7.69E-07,0,C1,51,,,,,,,,,
,350RD,3.90E-07,-2.62E-07,-8.86E-08,0,C1,50,,,,,,,,,
,350VD,3.98E-07,-2.88E-07,1.07E-06,0,C1,50,,,,,,,,,
,390RE,4.21E-07,-2.67E-07,-2.79E-07,0,C1,51,,,,,,,,,
,390VE,4.12E-07,-2.90E-07,1.09E-06,0,C1,50,,,,,,,,,
,300PE,4.24E-07,-2.73E-07,1.37E-07,0,C1,55,,,,,,,,,
,440RF,4.05E-07,-2.34E-07,-4.80E-07,0,C1,54,,,,,,,,,
,440VF,3.96E-07,-2.45E-07,1.15E-06,0,C1,54,,,,,,,,,
,480RG,3.27E-07,-1.85E-07,-6.91E-07,0,C1,57,,,,,,,,,
,480VG,3.04E-07,-1.90E-07,1.22E-06,0,C1,0,,,,,,,,,
,390PG,3.03E-07,-1.72E-07,-1.31E-07,0,C1,54,,,,,,,,,
,510RH,2.50E-07,-1.43E-07,-8.87E-07,0,C1,57,,,,,,,,,
,510VH,2.17E-07,-1.09E-07,1.29E-06,0,C1,54,,,,,,,,,
,530RI,2.42E-07,-1.19E-07,-9.74E-07,0,C1,58,,,,,,,,,
,530VI,1.67E-07,-1.03E-07,1.37E-06,0,C1,0,,,,,,,,,
,480PI,1.96E-07,-1.24E-07,-5.77E-07,0,C1,57,,,,,,,,,
,530X+,1.52E-06,-1.58E-07,1.11E-07,0,C1,0,,,,,,,,,
,530X-,-1.10E-06,-7.43E-08,2.26E-07,0,C1,62,,,,,,,,,
,530Y+,3.58E-07,-1.40E-06,1.11E-07,0,C1,0,,,,,,,,,
,530Y-,-1.45E-08,1.15E-06,2.18E-07,0,C1,65,,,,,,,,,
,530ZB,1.88E-07,-8.52E-08,-1.02E-06,0,C1,0,,,,,,,,,
,530LL,1.70E-07,-7.63E-08,-1.13E-06,0,C1,0,,,,,,,,,
,530QL,1.67E-07,-1.07E-07,1.32E-06,0,C1,63,,,,,,,,,
,540RJ,2.01E-07,-8.20E-08,-1.09E-06,0,C1,59,,,,,,,,,
,540VJ,1.49E-07,-8.64E-08,1.39E-06,0,C1,59,,,,,,,,,
,550RK,1.41E-07,-6.37E-08,-1.16E-06,0,C1,0,,,,,,,,,
,550VK,9.78E-08,-1.19E-07,1.41E-06,0,C1,0,,,,,,,,,
,530PK,1.47E-07,-7.33E-08,-9.89E-07,0,C1,59,,,,,,,,,
,560RL,1.22E-07,-5.83E-08,-1.26E-06,0,C1,0,,,,,,,,,
,560VL,1.03E-07,-5.98E-08,1.43E-06,0,C1,0,,,,,,,,,
,570RM,8.98E-08,-4.63E-08,-1.30E-06,0,C1,59,,,,,,,,,
,570VM,6.87E-08,-3.09E-08,1.44E-06,0,C1,0,,,,,,,,,
,550PM,8.27E-08,-4.26E-08,-1.13E-06,0,C1,60,,,,,,,,,
,580RN,7.64E-08,-4.85E-08,-1.34E-06,0,C1,0,,,,,,,,,
,580VN,6.92E-08,-6.60E-08,1.46E-06,0,C1,58,,,,,,,,,
,590RO,6.09E-08,-2.41E-08,-1.36E-06,0,C1,0,,,,,,,,,
,590VO,4.66E-08,-6.47E-08,1.46E-06,0,C1,58,,,,,,,,,Id:14POPI10A,in:,0,az:,90,dip:,0,str:,0,m:,1.45,com:35_R,,,,,
L:,-24.47,G:,-65.42,H:0000,T:2014,9,14,0,0,azm:,0,azs:,0,Or:A12_0_3_90,Fm:,||Li:ceramique|Loc:jujuy
,0D0,-1.17E-05,6.13E-06,3.62E-06,0,C1,80,,,,,,,,,
,100RA,-1.19E-05,5.97E-06,3.47E-06,0,C1,84,,,,,,,,,
,100VA,-1.17E-05,6.29E-06,3.67E-06,0,C1,80,,,,,,,,,
,150RB,-1.18E-05,6.14E-06,3.40E-06,0,C1,82,,,,,,,,,
,150VB,-1.19E-05,6.01E-06,3.73E-06,0,C1,78,,,,,,,,,
,200RC,-1.20E-05,5.74E-06,3.38E-06,0,C1,82,,,,,,,,,
,200VC,-1.19E-05,5.85E-06,3.80E-06,0,C1,80,,,,,,,,,
,250RD,-1.18E-05,5.86E-06,3.24E-06,0,C1,81,,,,,,,,,
,250VD,-1.16E-05,6.17E-06,3.82E-06,0,C1,81,,,,,,,,,
,100PD,-1.16E-05,6.13E-06,3.68E-06,0,C1,80,,,,,,,,,
,300RE,-1.16E-05,5.82E-06,2.98E-06,0,C1,80,,,,,,,,,
,300VE,-1.15E-05,5.93E-06,3.89E-06,0,C1,84,,,,,,,,,
,340RF,-1.12E-05,5.91E-06,2.73E-06,0,C1,81,,,,,,,,,
,340VF,-1.14E-05,5.28E-06,3.95E-06,0,C1,79,,,,,,,,,
,250PF,-1.11E-05,5.93E-06,3.37E-06,0,C1,82,,,,,,,,,
,385RG,-1.09E-05,5.38E-06,2.31E-06,0,C1,80,,,,,,,,,
,385VG,-1.10E-05,4.61E-06,4.14E-06,0,C1,81,,,,,,,,,
,430RH,-9.58E-06,5.00E-06,1.26E-06,0,C1,88,,,,,,,,,
,430VH,-9.75E-06,4.01E-06,4.29E-06,0,C1,79,,,,,,,,,
,340PH,-9.60E-06,4.63E-06,3.02E-06,0,C1,86,,,,,,,,,
,470RI,-7.33E-06,3.49E-06,-1.20E-06,0,C1,78,,,,,,,,,
,470VI,-6.86E-06,3.16E-06,4.86E-06,0,C1,78,,,,,,,,,
,495RJ,-5.12E-06,2.54E-06,-2.97E-06,0,C1,78,,,,,,,,,
,495VJ,-4.53E-06,2.15E-06,5.63E-06,0,C1,84,,,,,,,,,
,430PJ,-4.78E-06,2.09E-06,2.33E-06,0,C1,89,,,,,,,,,
,515RK,-3.67E-06,1.77E-06,-4.66E-06,0,C1,88,,,,,,,,,
,515VK,-2.95E-06,1.32E-06,6.05E-06,0,C1,78,,,,,,,,,
,530RL,-2.74E-06,1.31E-06,-5.47E-06,0,C1,79,,,,,,,,,
,530VL,-1.99E-06,8.62E-07,6.38E-06,0,C1,78,,,,,,,,,
,495PL,-2.47E-06,1.37E-06,-2.64E-06,0,C1,0,,,,,,,,,
,530X+,6.23E-06,1.30E-06,5.80E-07,0,C1,82,,,,,,,,,
,530X-,-1.03E-05,5.33E-07,3.52E-07,0,C1,78,,,,,,,,,
,530Y+,-1.28E-06,-6.14E-06,3.71E-07,0,C1,77,,,,,,,,,
,530Y-,-2.62E-06,8.16E-06,5.51E-07,0,C1,78,,,,,,,,,
,530ZB,-2.42E-06,1.43E-06,-5.41E-06,0,C1,78,,,,,,,,,
,530LL,-2.48E-06,1.37E-06,-5.90E-06,0,C1,77,,,,,,,,,
,530QL,-1.75E-06,7.64E-07,6.19E-06,0,C1,78,,,,,,,,,
,540RM,-2.10E-06,1.23E-06,-5.82E-06,0,C1,77,,,,,,,,,
,540VM,-1.41E-06,6.34E-07,6.48E-06,0,C1,81,,,,,,,,,
,550RN,-1.84E-06,9.00E-07,-6.10E-06,0,C1,77,,,,,,,,,
,550VN,-1.04E-06,4.00E-07,6.60E-06,0,C1,80,,,,,,,,,
,530PN,-1.76E-06,8.76E-07,-5.28E-06,0,C1,0,,,,,,,,,Id:14POPI10B,in:,0,az:,90,dip:,0,str:,0,m:,0.36,com:35_R,,,,,
L:,-24.47,G:,-65.42,H:0000,T:2014,9,14,0,0,azm:,0,azs:,0,Or:A12_0_3_90,Fm:,||Li:ceramique|Loc:jujuy
,0D0,-3.30E-06,1.89E-06,2.92E-07,0,C1,19,,,,,,,,,
,150RA,-3.40E-06,1.72E-06,2.45E-07,0,C1,20,,,,,,,,,
,150VA,-3.34E-06,1.84E-06,3.36E-07,0,C1,19,,,,,,,,,
,240RB,-3.34E-06,1.74E-06,1.95E-07,0,C1,0,,,,,,,,,
,240VB,-3.33E-06,1.74E-06,3.74E-07,0,C1,21,,,,,,,,,
,300RC,-3.26E-06,1.75E-06,1.35E-07,0,C1,21,,,,,,,,,
,300VC,-3.19E-06,1.82E-06,3.74E-07,0,C1,20,,,,,,,,,
,150PC,-3.20E-06,1.79E-06,3.13E-07,0,C1,21,,,,,,,,,
,350RD,-3.09E-06,1.78E-06,6.43E-08,0,C1,20,,,,,,,,,
,350VD,-3.08E-06,1.73E-06,4.48E-07,0,C1,21,,,,,,,,,
,390RE,-3.01E-06,1.61E-06,-4.00E-08,0,C1,21,,,,,,,,,
,390VE,-2.93E-06,1.64E-06,5.04E-07,0,C1,18,,,,,,,,,
,300PE,-3.02E-06,1.52E-06,2.35E-07,0,C1,19,,,,,,,,,
,440RF,-2.56E-06,1.47E-06,-2.93E-07,0,C1,20,,,,,,,,,
,440VF,-2.52E-06,1.34E-06,6.25E-07,0,C1,21,,,,,,,,,
,480RG,-1.94E-06,1.07E-06,-7.39E-07,0,C1,20,,,,,,,,,
,480VG,-1.82E-06,9.48E-07,9.09E-07,0,C1,0,,,,,,,,,
,390PG,-1.83E-06,1.04E-06,3.81E-07,0,C1,20,,,,,,,,,
,510RH,-1.26E-06,7.68E-07,-1.18E-06,0,C1,21,,,,,,,,,
,510VH,-1.12E-06,4.89E-07,1.28E-06,0,C1,0,,,,,,,,,
,530RI,-1.03E-06,6.42E-07,-1.32E-06,0,C1,20,,,,,,,,,
,530VI,-6.99E-07,3.17E-07,1.50E-06,0,C1,20,,,,,,,,,
,480PI,-8.07E-07,4.40E-07,-2.77E-07,0,C1,0,,,,,,,,,
,530X+,1.26E-06,3.86E-07,5.73E-08,0,C1,24,,,,,,,,,
,530X-,-2.71E-06,5.10E-07,7.09E-08,0,C1,0,,,,,,,,,
,530Y+,-4.92E-07,-1.53E-06,9.75E-08,0,C1,0,,,,,,,,,
,530Y-,-8.31E-07,2.29E-06,2.37E-08,0,C1,22,,,,,,,,,
,530ZB,-8.35E-07,5.36E-07,-1.40E-06,0,C1,0,,,,,,,,,
,530LL,-8.46E-07,5.36E-07,-1.51E-06,0,C1,22,,,,,,,,,
,530QL,-6.35E-07,2.84E-07,1.44E-06,0,C1,21,,,,,,,,,
,540RJ,-7.49E-07,4.53E-07,-1.50E-06,0,C1,21,,,,,,,,,
,540VJ,-5.15E-07,1.96E-07,1.55E-06,0,C1,18,,,,,,,,,
,550RK,-6.08E-07,4.11E-07,-1.58E-06,0,C1,0,,,,,,,,,
,550VK,-3.77E-07,1.35E-07,1.61E-06,0,C1,21,,,,,,,,,
,530PK,-5.68E-07,3.84E-07,-1.31E-06,0,C1,19,,,,,,,,,
,560RL,-4.80E-07,3.53E-07,-1.65E-06,0,C1,0,,,,,,,,,
,560VL,-2.39E-07,7.59E-08,1.65E-06,0,C1,20,,,,,,,,,
,570RM,-3.77E-07,2.93E-07,-1.68E-06,0,C1,20,,,,,,,,,
,570VM,-1.27E-07,-2.15E-08,1.69E-06,0,C1,20,,,,,,,,,
,550PM,-3.60E-07,2.48E-07,-1.51E-06,0,C1,20,,,,,,,,,
,580RN,-2.89E-07,2.31E-07,-1.70E-06,0,C1,0,,,,,,,,,
,580VN,-3.25E-08,-8.18E-08,1.70E-06,0,C1,21,,,,,,,,,
,590RO,-2.19E-07,2.03E-07,-1.72E-06,0,C1,20,,,,,,,,,
,590VO,5.22E-08,-1.13E-07,1.72E-06,0,C1,0,,,,,,,,,Id:14POPI13A,in:,0,az:,90,dip:,0,str:,0,m:,1.06,com:35_R,,,,,
L:,-24.47,G:,-65.42,H:0000,T:2014,9,14,0,0,azm:,0,azs:,0,Or:A12_0_3_90,Fm:,||Li:ceramique|Loc:jujuy
,0N0,1.31E-05,1.77E-07,-1.20E-05,0,C1,36,,,,,,,,,
,150RA,1.03E-05,3.97E-08,-9.83E-06,0,C1,36,,,,,,,,,
,150VA,1.00E-05,4.65E-07,-9.46E-06,0,C1,37,,,,,,,,,
,240RB,7.82E-06,-2.03E-07,-7.58E-06,0,C1,39,,,,,,,,,
,240VB,7.57E-06,2.78E-07,-7.11E-06,0,C1,0,,,,,,,,,
,300RC,6.12E-06,8.49E-08,-6.07E-06,0,C1,40,,,,,,,,,
,300VC,6.02E-06,-1.99E-07,-5.40E-06,0,C1,38,,,,,,,,,
,150PC,5.96E-06,-5.39E-08,-5.52E-06,0,C1,38,,,,,,,,,
,350RD,4.93E-06,-3.45E-07,-4.88E-06,0,C1,37,,,,,,,,,
,350VD,4.94E-06,-9.06E-08,-4.27E-06,0,C1,0,,,,,,,,,
,390RE,4.07E-06,-2.20E-07,-4.16E-06,0,C1,37,,,,,,,,,
,390VE,4.05E-06,-3.21E-07,-3.32E-06,0,C1,38,,,,,,,,,
,300PE,3.99E-06,-3.85E-07,-3.72E-06,0,C1,0,,,,,,,,,Id:14POPI16A,in:,0,az:,90,dip:,0,str:,0,m:,0.82,com:35_R,,,,,
L:,-24.47,G:,-65.42,H:0000,T:2014,9,14,0,0,azm:,0,azs:,0,Or:A12_0_3_90,Fm:,||Li:ceramique|Loc:jujuy
,0D0,1.51E-06,-2.65E-06,-8.40E-07,0,C1,41,,,,,,,,,
,150RA,1.57E-06,-2.61E-06,-9.29E-07,0,C1,42,,,,,,,,,
,150VA,1.50E-06,-2.64E-06,-8.49E-07,0,C1,43,,,,,,,,,
,240RB,1.42E-06,-2.68E-06,-9.88E-07,0,C1,41,,,,,,,,,
,240VB,1.42E-06,-2.67E-06,-7.83E-07,0,C1,46,,,,,,,,,
,300RC,1.45E-06,-2.58E-06,-9.86E-07,0,C1,42,,,,,,,,,
,300VC,1.38E-06,-2.58E-06,-7.25E-07,0,C1,42,,,,,,,,,
,150PC,1.41E-06,-2.56E-06,-8.10E-07,0,C1,41,,,,,,,,,
,350RD,1.32E-06,-2.46E-06,-9.99E-07,0,C1,40,,,,,,,,,
,350VD,1.36E-06,-2.43E-06,-6.49E-07,0,C1,0,,,,,,,,,
,390RE,1.11E-06,-2.33E-06,-1.06E-06,0,C1,40,,,,,,,,,
,390VE,1.32E-06,-2.18E-06,-4.73E-07,0,C1,38,,,,,,,,,
,300PE,1.34E-06,-2.15E-06,-7.56E-07,0,C1,42,,,,,,,,,
,440RF,8.55E-07,-1.93E-06,-1.16E-06,0,C1,41,,,,,,,,,
,440VF,1.13E-06,-1.69E-06,-1.28E-07,0,C1,42,,,,,,,,,
,480RG,5.97E-07,-1.39E-06,-1.32E-06,0,C1,42,,,,,,,,,
,480VG,8.10E-07,-1.08E-06,4.18E-07,0,C1,42,,,,,,,,,
,390PG,7.75E-07,-1.14E-06,-1.84E-07,0,C1,0,,,,,,,,,
,510RH,2.73E-07,-9.32E-07,-1.46E-06,0,C1,41,,,,,,,,,
,510VH,5.71E-07,-5.24E-07,8.36E-07,0,C1,42,,,,,,,,,
,530RI,1.49E-07,-7.69E-07,-1.52E-06,0,C1,0,,,,,,,,,
,530VI,4.43E-07,-1.95E-07,1.22E-06,0,C1,42,,,,,,,,,
,480PI,1.89E-07,-5.18E-07,-4.96E-07,0,C1,0,,,,,,,,,
,530X+,2.02E-06,-6.13E-07,-3.35E-08,0,C1,0,,,,,,,,,
,530X-,-1.53E-06,-1.53E-07,-2.27E-07,0,C1,42,,,,,,,,,
,530Y+,4.83E-07,-2.29E-06,-4.08E-07,0,C1,0,,,,,,,,,
,530Y-,-1.67E-07,1.42E-06,1.31E-07,0,C1,43,,,,,,,,,
,530ZB,3.42E-08,-6.38E-07,-1.50E-06,0,C1,42,,,,,,,,,
,530LL,5.97E-08,-6.48E-07,-1.54E-06,0,C1,0,,,,,,,,,
,530QL,3.97E-07,-1.96E-07,1.17E-06,0,C1,0,,,,,,,,,
,540RJ,1.95E-08,-5.19E-07,-1.62E-06,0,C1,0,,,,,,,,,
,540VJ,3.52E-07,-7.25E-09,1.40E-06,0,C1,42,,,,,,,,,
,550RK,-8.96E-08,-4.96E-07,-1.64E-06,0,C1,0,,,,,,,,,
,550VK,3.23E-07,5.61E-08,1.47E-06,0,C1,41,,,,,,,,,
,530PK,-5.34E-08,-4.41E-07,-1.32E-06,0,C1,0,,,,,,,,,
,560RL,-1.26E-07,-3.97E-07,-1.67E-06,0,C1,0,,,,,,,,,
,560VL,2.69E-07,1.39E-07,1.59E-06,0,C1,42,,,,,,,,,Id:14POPI16B,in:,0,az:,90,dip:,0,str:,0,m:,0.93,com:35_R,,,,,
L:,-24.47,G:,-65.42,H:0000,T:2014,9,14,0,0,azm:,0,azs:,0,Or:A12_0_3_90,Fm:,||Li:ceramique|Loc:jujuy
,0D0,2.31E-06,-2.06E-06,-6.60E-07,0,C1,40,,,,,,,,,
,150RA,2.25E-06,-2.14E-06,-6.94E-07,1,C1,39,,,,,,,,,
,150VA,2.35E-06,-2.04E-06,-6.23E-07,0,C1,0,,,,,,,,,
,240RB,2.28E-06,-2.07E-06,-7.31E-07,0,C1,40,,,,,,,,,
,240VB,2.29E-06,-2.01E-06,-5.45E-07,0,C1,41,,,,,,,,,
,300RC,2.24E-06,-1.94E-06,-7.50E-07,0,C1,0,,,,,,,,,
,300VC,2.19E-06,-1.96E-06,-4.74E-07,0,C1,41,,,,,,,,,
,150PC,2.26E-06,-1.87E-06,-5.71E-07,0,C1,43,,,,,,,,,
,350RD,2.10E-06,-1.90E-06,-7.62E-07,0,C1,43,,,,,,,,,
,350VD,2.14E-06,-1.80E-06,-4.00E-07,0,C1,43,,,,,,,,,
,390RE,1.84E-06,-1.82E-06,-7.96E-07,0,C1,41,,,,,,,,,
,390VE,1.85E-06,-1.76E-06,-2.89E-07,0,C1,41,,,,,,,,,
,300PE,1.90E-06,-1.72E-06,-5.63E-07,0,C1,0,,,,,,,,,
,440RF,1.53E-06,-1.44E-06,-9.27E-07,0,C1,41,,,,,,,,,
,440VF,1.62E-06,-1.35E-06,-2.46E-08,0,C1,0,,,,,,,,,
,480RG,1.17E-06,-1.10E-06,-1.09E-06,0,C1,0,,,,,,,,,
,480VG,1.22E-06,-1.01E-06,3.32E-07,0,C1,41,,,,,,,,,
,390PG,1.15E-06,-1.09E-06,-2.36E-07,0,C1,41,,,,,,,,,
,510RH,7.68E-07,-7.24E-07,-1.24E-06,0,C1,41,,,,,,,,,
,510VH,7.77E-07,-6.33E-07,7.25E-07,0,C1,0,,,,,,,,,
,530RI,5.34E-07,-5.73E-07,-1.34E-06,0,C1,39,,,,,,,,,
,530VI,5.14E-07,-3.86E-07,1.08E-06,0,C1,39,,,,,,,,,
,480PI,4.66E-07,-4.59E-07,-3.84E-07,0,C1,42,,,,,,,,,
,530X+,2.30E-06,-5.66E-07,-2.34E-07,0,C1,0,,,,,,,,,
,530X-,-1.28E-06,-3.76E-07,-2.00E-08,0,C1,43,,,,,,,,,
,530Y+,8.03E-07,-2.16E-06,-2.44E-07,0,C1,42,,,,,,,,,
,530Y-,3.09E-07,1.29E-06,-3.73E-09,0,C1,0,,,,,,,,,
,530ZB,4.13E-07,-4.57E-07,-1.30E-06,0,C1,0,,,,,,,,,
,530LL,4.26E-07,-4.42E-07,-1.34E-06,0,C1,40,,,,,,,,,
,530QL,4.79E-07,-3.55E-07,9.96E-07,0,C1,41,,,,,,,,,
,540RJ,3.41E-07,-4.27E-07,-1.42E-06,0,C1,44,,,,,,,,,
,540VJ,4.09E-07,-2.80E-07,1.17E-06,0,C1,0,,,,,,,,,
,550RK,2.16E-07,-3.11E-07,-1.48E-06,0,C1,0,,,,,,,,,
