OBJECTID,TERRIER_NO,WARDS
125776,3202,00FFNG
125777,,00FFNS
125784,2294,00FFNW
125818,8120,00FFPD
125819,1825,00FFNP
125820,3392,00FFNP
125821,0142,00FFNP
125839,0277,00FFPD
125844,3516,00FFNY
125850,2686,00FFNP
125851,2879,00FFNP
125860,6285,00FFNU
125863,0225,00FFNY
125865,8015B,00FFNX
125866,0992,00FFNP
125893,0475,00FFNU
125897,0146,00FFNT
125898,0224,00FFNY
125901,9592,00FFNL
125904,0333,00FFNY
125908,1103,00FFNS
125934,9459,00FFNX
125945,0191,00FFNS
125948,2589,00FFNJ
125949,2845,00FFNJ
125953,1887,00FFNS
125958,2209,00FFNU
125966,3199,00FFPD
125967,2909,00FFNS
125968,3199C,00FFPD
125970,7988,00FFPA
125971,0402,00FFNU
125988,9466,00FFNU
125998,0447,00FFNU
126000,0356,00FFNY
126014,8016,00FFNX
126020,0519,00FFNL
126026,2499,00FFNM
126031,8005,00FFNQ
126062,1836,00FFNP
126063,0156,00FFNU
126064,0221,00FFNY
126066,8033,00FFNQ
126067,1049,00FFNW
126068,3259,00FFNP
126069,9539,00FFNS
126085,7779,00FFNG
126102,2089,00FFNS
126107,7939,00FFPE
126121,0256A,00FFNY
126129,0691,00FFNP
126130,3044,00FFNM
126136,0687,Across Ward Boundaries
126151,1914,00FFNS
126153,2722B,00FFNS
126156,3125,00FFNU
126160,3083,00FFNS
126162,3057,00FFNJ
126163,1498B,00FFNM
126166,3083C,00FFNS
126173,2466,00FFNP
126175,8054,00FFxx1
126177,3199,00FFPD
126180,0186,00FFNP
126181,0186,00FFNP
126182,0186,00FFNP
126190,2798,00FFNP
126193,9596,00FFxx1
126194,7940,00FFxx2
126198,3084,00FFNS
126208,0326,00FFNS
126209,9532,00FFNL
126212,3076,00FFNS
126215,2618,00FFNL
126218,9632,00FFNP
126221,3085,00FFNS
126239,9286,00FFxx4
126245,2854,00FFNJ
126246,2992,00FFNJ
126249,7952,00FFNS
126252,3382,00FFNP
126254,3112,Across Ward Boundaries
126255,7993,00FFxx4
126257,9554,00FFxx3
126258,9593,00FFxx4
126264,9618,00FFxx4
126273,3083,00FFNS
126276,9541,00FFPD
126279,3137,00FFNM
126280,0020,00FFNL
126282,9585,00FFPA
126286,9549,00FFPA
126288,9549,00FFPA
126289,9549,00FFPA
126290,2313C,00FFNW
126307,2980,00FFNY
126308,2478,00FFNM
126309,3385,00FFNP
126319,7929,00FFPC
126343,9536,00FFNX
126347,1324,00FFNU
126348,1052,00FFNM
126352,8254,00FFNM
126353,3050,00FFNU
126354,7951,00FFNX
126359,1893,00FFNY
126364,8050,00FFNH
126369,8103,00FFPA
126373,0064,00FFNJ
126374,0245,00FFNJ
126377,2894,00FFNL
126383,1009,00FFPD
126384,2319,00FFNJ
126393,0168,00FFNP
126397,3481,00FFNS
126404,1183A,00FFNU
126418,2984,00FFNP
126419,2728,00FFNL
126423,1264,00FFNS
126438,3161,00FFNL
126440,0481D,00FFNL
126445,9581,00FFPD
126463,7930,00FFNQ
126491,9527,00FFNY
126496,7231,00FFNM
126499,2808,00FFNL
126501,8087,00FFPE
126512,0354,00FFNS
126514,8089,00FFPE
126515,3110,00FFNJ
126516,9459,00FFNX
126517,9213,00FFNL
126520,1827,00FFNU
126522,0384,00FFNU
126530,9538,00FFPE
126549,9584,00FFNM
126572,7779,00FFNG
126580,0469,00FFNY
126583,2604,00FFNY
126585,8002,00FFNQ
126586,2860,00FFNU
126603,3121,00FFNP
126605,3190,00FFNG
126606,7979,00FFPA
126607,1886,00FFNS
126629,1888,00FFNS
126647,2098,00FFNM
126676,0261,00FFNL
126678,2567,00FFNL
126681,3332,00FFPD
126683,4869A,00FFNP
126684,0428,00FFNP
126687,2335,00FFNM
126690,3090,00FFPD
126692,0108A,00FFNP
126697,0534,00FFNH
126698,2154,00FFNS
126699,2608,00FFNP
126700,3390,00FFNP
126709,1551,00FFPD
126710,3246,00FFNY
126711,1951,00FFNY
126712,1545,00FFNU
126713,1024,00FFNU
126714,0470,00FFPD
126717,3088,00FFNP
126718,1775,00FFNS
126723,8022,00FFPC
126725,2935,00FFNY
126730,2742,00FFNJ
126739,2608,00FFNP
126740,2613,00FFNP
126741,3057A,00FFNJ
126743,8015A,00FFNX
126745,2626,00FFNS
126746,2529,00FFNP
126748,3114,00FFNP
126757,8077,00FFxx2
126758,0186,00FFNP
126759,8076,00FFxx2
126760,3106,00FFNP
126761,8986,00FFxx1
126762,8078,00FFxx2
126763,0347,00FFNP
126767,9622,00FFNW
126773,1496,00FFNY
126784,3201,00FFNS
126787,0522,00FFPD
126796,2500,00FFNU
126807,0326B,00FFNM
126814,0186,00FFxx4
126815,0952,00FFNY
126823,9553,00FFNL
126825,8051,00FFxx3
126826,8053,00FFxx3
126827,8052,00FFxx3
126828,1935,00FFNS
126830,4743,00FFNP
126831,0347,00FFNS
126836,2313,00FFNW
126838,2680,00FFPD
126845,9549,00FFPA
126846,9630,00FFNP
126847,2461,00FFNW
126848,2735,00FFNP
126849,9584,00FFNM
126852,0575,00FFNY
126853,9624,00FFxx3
126861,8000,00FFNQ
126862,6399,00FFNY
126864,2811,00FFPD
126866,0189,00FFNY
126872,2639,00FFNU
126874,3385,00FFNP
126875,2800,00FFNU
126916,2986,00FFNM
126917,0834,00FFNY
126919,9469,00FFNP
126931,0412,00FFNY
126945,7998,00FFNX
126948,0572,00FFNY
126951,3177,00FFPD
126953,0277A,00FFPD
126956,2172,00FFNY
126966,0188,00FFNS
126969,0992,00FFNP
126970,9544,00FFNL
126971,0480C,00FFNL
126972,3785,00FFNL
126994,9550,00FFNH
126995,9558,00FFNP
126998,2811,00FFNL
127003,2522,00FFNS
127005,6283,00FFNY
127008,3046,00FFNS
127018,0242,00FFNY
127031,9594,00FFPA
127052,8081,00FFPE
127053,2581,00FFPD
127055,2473C,00FFNS
127058,2514,00FFPD
127059,0355,00FFNY
127060,1905,00FFNS
127064,0512,00FFNP
127066,1534,00FFNM
127067,0057,00FFNP
127068,3408,00FFNS
127069,1534,00FFNM
127071,9515,00FFNU
127076,2712,00FFNU
127079,3287,00FFNP
127087,0017,00FFPA
127105,0326,00FFNM
127112,7969,00FFNQ
127118,0482,00FFNP
127121,8086,00FFPE
127122,0503,00FFNY
127139,7231,00FFNM
127140,3171,00FFNG
127143,1894,00FFNY
127146,2531,00FFPD
127147,3250,00FFNY
127179,0326,00FFNP
127180,1805,00FFNY
127182,0326A,00FFNM
127183,9536,00FFNQ
127228,0661,00FFNY
127234,1841,00FFNY
127235,0456,00FFPD
127237,0186,00FFNP
127239,9602,00FFNX
127245,1500A,00FFNP
127247,2583,00FFNM
127252,2309,00FFNW
127253,0941,00FFNP
127254,3284,00FFNP
127275,1951,00FFNY
127276,2575,00FFNG
127289,9475,00FFNJ
127290,9484,00FFNU
127293,9605,00FFNM
127294,2282,00FFNM
127295,2406,00FFNY
127296,2573,00FFNP
127304,1176,00FFNY
127307,2089,00FFNS
127309,9301,00FFxx1
127310,8093,00FFxx1
127314,9522,00FFNP
127315,7964,00FFxx2
127316,0186,00FFNP
127338,3232,00FFxx4
127339,2793,00FFNL
127343,9616,00FFNL
127344,0080,00FFNP
127347,9614,00FFxx4
127348,0481,00FFPA
127356,3130,00FFNJ
127360,7586,00FFxx4
127363,7217,00FFNW
127368,2465,00FFNJ
127371,9615,00FFxx3
127378,7995,00FFxx4
127380,9519,00FFxx4
127386,0637,00FFNY
127392,0108A,00FFNP
127394,9549,00FFPA
127395,9549,00FFPA
127398,2311,00FFNY
127400,2461,00FFNW
127402,9512,Across Ward Boundaries
127408,9522,00FFNJ
127412,2783,00FFNU
127413,7955,00FFPC
127414,3418,00FFNU
127472,6352,00FFNL
127475,3009,00FFNU
127481,1902,00FFNS
127484,0450,00FFNY
127491,0424,00FFNM
127502,0249,00FFNU
127503,3378,00FFNP
127505,2995,00FFNP
127506,0480C,00FFNL
127514,3201A,00FFNS
127529,2878,00FFNP
127530,1264,00FFNS
127535,3785,00FFNL
127538,1733,00FFNL
127541,1496A,00FFNY
127560,0655,00FFNY
127561,2815A,00FFPD
127566,0160,00FFNP
127586,8004,00FFNQ
127589,9459,00FFNX
127590,8089,00FFPE
127591,9515,00FFNU
127592,9208,00FFPE
127608,2401,00FFNU
127609,8480,00FFPA
127611,3408,00FFNS
127613,8089,00FFPE
127616,3102,00FFNS
127619,2910,00FFNS
127621,2749,00FFNL
127634,8015,00FFNX
127635,0978,00FFNP
127636,9521,00FFPC
127637,0186,00FFNX
127638,7950,00FFNX
127639,1545,00FFNU
127657,1935A,00FFNS
127662,2483,00FFNY
127671,3256,00FFNL
127675,5922,00FFNP
127701,0838,00FFNS
127703,0923,00FFNJ
127704,1832,00FFNL
127709,1811A,00FFNS
127733,1543,00FFNU
127740,7965,00FFNX
127785,0801,00FFNH
127787,2332,00FFNU
127793,1936B,00FFNM
127794,0256,00FFNY
127795,3332,00FFPD
127796,0326,00FFNM
127803,9600,00FFPD
127805,0481A,00FFNL
127825,9610,00FFNY
127827,2060,00FFNM
127828,2698,00FFNY
127834,2169,00FFNM
127838,1543,00FFNU
127839,3243,00FFNL
127840,2313A,00FFNW
127841,9336,00FFNU
127842,0335,00FFNY
127843,2693,00FFNP
127845,0521,00FFPD
127849,3111,00FFNJ
127852,2402,00FFNS
127853,1538,00FFNM
127854,2473B,00FFNS
127855,3367,00FFNP
127856,3285,00FFNP
127857,2793,00FFNL
127860,7935,00FFxx1
127861,8055,00FFxx1
127862,9301,00FFxx1
127865,2822,00FFNP
127874,3084,00FFNS
127876,2564,00FFNM
127879,7985B,00FFPA
127893,0147,00FFNS
127899,3199,00FFPD
127907,9639,00FFPD
127911,2811,Across Ward Boundaries
127920,3108,00FFNJ
127921,2491,00FFNY
127922,9598,00FFxx4
127924,1039,00FFPD
127932,0922,00FFNP
127937,9520,00FFxx4
127939,8095,00FFxx3
127940,8098,00FFxx3
127942,3203A,00FFNG
127944,0135,00FFNP
127945,3055,00FFNG
127946,8020,00FFPA
127948,8419,00FFxx4
127956,9541,00FFPD
127962,0174,00FFNP
127965,9549,00FFPA
127970,0575,00FFNY
127971,0256C,00FFNY
127975,7045,00FFNP
127976,7045A,00FFNP
127977,9300,Across Ward Boundaries
127978,8110,00FFNL
127994,1498A,00FFNM
128021,1548,00FFNU
128024,9302,00FFNL
128026,8003,00FFNQ
128039,0380,00FFNY
128042,8083,00FFPA
128050,0153,00FFNY
128053,2859,00FFNU
128054,8086,00FFPE
128059,8006,00FFNQ
128060,0595,00FFNU
128067,7056,00FFNL
128068,8082,00FFPE
128082,6398,00FFNJ
128084,2680B,00FFPD
128085,9543,00FFNP
128086,9544,00FFNL
128108,2984,00FFNP
128111,9560,00FFNP
128113,2846,00FFNP
128114,1264,00FFNS
128115,1264,00FFNS
128137,0035,00FFNJ
128142,8104,00FFPA
128145,2929,00FFNL
128148,1013,00FFPD
128149,1011,00FFPD
128158,2594A,00FFNL
128165,9517,00FFNP
128166,2845,00FFNJ
128167,9518,00FFNP
128168,9208,00FFPE
128169,6400,00FFNM
128170,8125,00FFNU
128179,8108,00FFPA
128180,0618,00FFNY
128187,8090,00FFPE
128188,3329,00FFPD
128189,9459,00FFNX
128190,2602,00FFPD
128191,7931,00FFNQ
128192,3070,00FFNS
128193,1098,00FFNY
128194,0801,00FFNL
128196,2806,00FFNL
128199,0480B,00FFNY
128202,2988,00FFNU
128207,0223,00FFNL
128208,7885,00FFPA
128226,1547,00FFNU
128228,7957,00FFPA
128230,1039A,00FFPD
128238,3244,00FFNP
128242,3082A,00FFNS
128246,2582,00FFNG
128285,0392,00FFNU
128299,0434,00FFNS
128317,1898,00FFNP
128360,2858,00FFNY
128363,8009,00FFNQ
128366,1923,00FFNY
128367,0146,00FFNT
128373,7987,00FFPE
128377,0083,00FFNP
128383,2168,00FFNP
128387,3217,00FFNY
128388,3217A,00FFNY
128400,9611,00FFPA
128403,2598,00FFPD
128406,2687,00FFNU
128407,2340,00FFNS
128410,2093,00FFNY
128413,8025,00FFPC
128421,2169,00FFNM
128423,0455,00FFPD
128427,0583,00FFPD
128431,9608,00FFPD
128432,2615,00FFNP
128435,,
128436,0631,00FFNY
128439,0071,00FFNP
128442,8091,00FFxx1
128443,8091,00FFxx1
128446,8079,00FFxx2
128447,0347,00FFNP
128450,9548,00FFxx1
128455,2843,00FFNP
128458,7925A,00FFNX
128463,2816,00FFNJ
128469,9656,00FFNS
128470,1811,00FFNS
128471,2649,00FFPD
128472,0663,00FFNW
128473,9625,00FFNP
128477,2920,00FFNL
128479,2722,00FFNS
128482,9298,00FFNY
128485,7217,00FFNW
128489,0143,00FFNP
128495,3084,00FFNW
128496,3198A,00FFxx4
128497,9520,00FFxx4
128501,,00FFxx4
128502,9615,00FFxx4
128503,8097,00FFxx3
128510,7585,00FFxx4
128511,7923,00FFPA
128513,8311,00FFxx4
128516,2922,00FFNY
128517,0204,00FFNS
128521,0373,00FFNY
128524,9506,00FFNP
128526,3208,00FFNY
128528,3432,00FFNL
128532,7980,00FFNQ
128538,0391,00FFPD
128540,9513,Across Ward Boundaries
128547,2711,00FFNM
128548,8106,00FFPA
128550,8107,00FFPA
128553,2170,00FFNW
128595,0252,00FFNP
128599,2403,00FFNJ
128600,1491,00FFNS
128604,2804,00FFNY
128605,8047A,00FFNS
128607,3064,00FFNS
128618,1319,00FFNS
128624,2621,00FFPD
128635,9542,00FFPE
128653,2811,00FFNL
128663,9549,00FFPA
128664,7056,00FFNL
128665,9556,00FFNX
128679,0159,00FFNY
128682,2728,00FFNL
128684,1936C,00FFNM
128685,1901,00FFNS
128696,0140,00FFNL
128699,3058A,00FFNP
128727,3273,00FFNP
128734,0613,00FFNY
128735,8105,00FFPA
128740,0018,00FFNP
128743,0360,00FFNW
128745,0598,00FFPD
128746,3082,00FFNS
128747,2232,00FFNW
128748,3083D,00FFNS
128759,3120,00FFNY
128760,9539,00FFNS
128763,7988,00FFPA
128778,1448,00FFPD
128780,9583,00FFNP
128789,0606,00FFNL
128805,0194,00FFNS
128809,2843,00FFNP
128815,2982,00FFNU
128822,8033,00FFNQ
128826,1183,00FFNU
128837,1889,00FFNS
128841,0587,00FFNY
128855,2920B,00FFNY
128871,7056,00FFNL
128877,7687,00FFNP
128880,8047,00FFNS
128882,0761,00FFNM
128883,2166,00FFNY
128887,0427A,00FFNM
128889,0427,00FFNM
128899,5004,00FFNP
128900,0481A,00FFNL
128902,0070,00FFNT
128909,0256B,00FFNY
128927,1849,00FFNP
128928,2161,00FFNP
128929,3335,00FFNL
128936,1543,00FFNU
128937,2833,00FFNY
128941,1947,00FFNY
128943,2402,00FFNS
128945,2507,00FFNM
128948,8055,00FFxx1
128949,8094,00FFxx1
128950,8055,00FFxx1
128951,8055,00FFxx1
128954,2953,00FFNP
128958,9612,
128968,3108B,00FFNJ
128975,7941,00FFxx2
128979,2635,00FFNS
128982,3003,00FFNM
128984,2320,00FFNJ
128985,9286,00FFxx4
128989,2815,00FFPD
128991,0529,00FFNG
128992,2649A,00FFPD
128996,2293,00FFNS
128997,0143,00FFNP
129000,2498,00FFPD
129001,2962,00FFNP
129004,3055,00FFNG
129005,3055A,00FFNG
129008,2336,00FFNU
129011,9298,00FFNY
129015,2750,00FFNP
129021,9641,00FFNU
129023,0480,00FFNL
129024,0479,00FFxx4
129025,1922,00FFxx4
129027,2328,00FFNS
129030,9519,00FFxx4
129031,7590,00FFxx4
129032,7932,00FFxx4
129033,,00FFxx4
129034,9619,00FFxx4
129035,9561,00FFxx3
129036,8096,00FFxx3
129041,7976,00FFxx3
129042,9520,00FFxx4
129045,9519,00FFxx4
129055,1500B,00FFNP
129057,3383,00FFNP
129058,1026,00FFNP
129063,9549,00FFPA
129064,9549,00FFPA
129066,9590,00FFNU
129069,2171,00FFNY
129070,3058,00FFNP
129071,0256C,00FFNY
129072,1085,00FFNM
129082,0976,00FFNP
129084,0185,00FFNY
129085,0499,00FFNP
129092,2095,00FFNW
129110,7213A,00FFNU
129119,1904,00FFNS
129121,0472,00FFNU
129124,8080,00FFPE
129126,0068,00FFNP
129129,2642,00FFNU
129131,0801,00FFNH
129134,0357,00FFNP
129139,5685,00FFNU
129146,0019,00FFNS
129147,3255,00FFNG
129164,0647,00FFNY
129166,0605,00FFNP
129167,0556,00FFNS
129168,0481B,00FFNL
129176,1806,00FFNY
129194,8011,00FFNX
129198,2482,00FFNS
129209,5716,00FFPD
129210,1907,00FFNY
129217,9532,00FFNL
129223,1881,00FFNY
129225,0956,00FFNS
129263,3087,00FFNS
129265,0014,00FFNP
129270,0608,00FFNL
129274,1345,00FFNM
129275,3260,00FFNP
129306,2509,00FFPD
129322,7926,00FFNX
129331,0534A,00FFNH
129332,8006,00FFNQ
129333,0438,00FFNJ
129367,0144,00FFNS
129373,2850,00FFNY
129378,0969,00FFNM
129379,2172,00FFNY
129411,8030,00FFPC
129418,1804,00FFNY
129424,2744,00FFNP
129426,7780,00FFNP
129436,3105,00FFNP
129437,0910,00FFNP
129439,3393,00FFNP
129450,3230,00FFNL
129457,1551,00FFPD
129463,2656,00FFNP
129466,3261,00FFNP
129467,2096,00FFNP
129468,0192,00FFNS
129472,8025,00FFPC
129473,8017,00FFNX
129475,2294,00FFNM
129477,0476B,00FFNU
129485,9588,00FFPA
129488,0481C,00FFPA
129491,2587,00FFNY
129492,8055,00FFxx1
129494,2792,00FFNU
129496,7936,00FFNH
129498,0186,00FFNP
129500,0186,00FFNP
129501,8128,00FFxx2
129502,9522,00FFNP
129514,2708,00FFNY
129516,0326,00FFNP
129519,2920C,00FFNL
129526,3084,00FFNP
129532,2607,00FFPD
129534,9589,00FFNU
129535,9286,00FFxx4
129538,8007,00FFNQ
129539,3055,00FFNG
129543,1910,00FFNY
129546,9535,00FFNU
129553,3199,00FFNL
129557,9520,00FFxx4
129559,9593,00FFxx4
129560,9613,00FFxx4
129566,1858,00FFNY
129567,9623,00FFNX
129568,0186,00FFxx4
129569,7995,00FFxx4
129570,7993,00FFxx4
129571,3198,00FFxx4
129585,1433,00FFNL
129586,0576,00FFNY
129590,9549,00FFPA
129592,2668,00FFNP
129593,9629,00FFNU
129609,7922,00FFNQ
129612,0437,00FFNS
129614,0305,00FFNY
129616,7973,00FFPC
129619,3226,00FFPD
129620,8123,00FFNJ
129621,0063,00FFNP
129631,4869B,00FFNP
129670,1880,00FFNS
129698,1878,00FFNY
129708,7997,00FFNX
129712,0580,00FFNP
129713,2847,00FFPD
129714,0481B,00FFNL
129715,9544,00FFNL
129716,9545,00FFNQ
129717,2811,00FFPD
129733,1545B,00FFNU
129734,9552,00FFNL
129735,2984,00FFNP
129736,9555,00FFNX
129739,2846,00FFNP
129747,2860,00FFNU
129749,0067,00FFNU
129751,8084,00FFPA
129758,0056,00FFNP
129760,3112A,00FFNY
129763,7213,00FFNU
129767,7999,00FFNQ
129774,,
129795,6330,00FFNS
129796,0153,00FFNY
129798,0876,00FFPD
129799,2745,00FFNY
129806,0108,00FFNP
129809,1926,00FFNY
129811,0954,00FFNP
129812,0376,00FFNY
129816,0520,00FFNS
129818,9271,00FFPE
129819,9207,00FFPA
129832,7944,00FFPA
129840,9527,00FFNP
129847,9465,00FFNU
129848,7957,00FFPA
129849,2515,00FFPD
129851,1809,00FFNL
129858,3243,00FFNL
129859,0571,00FFNY
129883,1008,00FFPD
129884,1473,00FFNJ
129908,3241,00FFNW
129910,3170,00FFNU
129911,2820,00FFNS
129913,8109,00FFPA
129941,0385,00FFNU
129947,2674,00FFPD
129952,1066,00FFNP
129972,2473,00FFNS
129993,3304,00FFNP
130007,1946,00FFNP
130032,1951,00FFNY
130033,1498,00FFNM
130038,1937,00FFNY
130039,3094,00FFNY
130049,2463,00FFNJ
130055,0476A,00FFNU
130058,2684,00FFNP
130059,3083B,00FFNS
130061,2474,00FFNY
130062,2408,00FFNP
130066,3114,00FFNP
130067,1444,00FFNM
130072,8092,00FFxx1
130075,9522,00FFNP
130077,8049,00FFxx2
130078,9522,00FFNP
130079,7940,00FFxx2
130081,2646,00FFNS
130089,2920,00FFNY
130092,0326,00FFNX
130095,0169,00FFNW
130098,3056,00FFNJ
130107,0146,00FFNS
130109,3084,00FFNS
130110,9628,00FFNS
130112,3199B,00FFPD
130124,2920,00FFNY
130125,2920A,00FFNL
130127,2477,00FFNJ
130137,8311,00FFxx4
130138,9519,00FFxx4
130139,7590,00FFxx4
130144,8088,00FFxx3
130147,7960,00FFNS
130148,0353,00FFxx2
130153,2313B,00FFNW
130157,0020,00FFNL
130158,1500,00FFNP
130159,9617,00FFNY
130160,2680A,00FFPD
130163,9549,00FFPA
130168,0004,00FFNY
133123,1860,00FFNP
136750,9644,
143183,2939,00FFNS
143585,9651,00FFNX
143987,9653,00FFPD
143988,9654,00FFPD
145197,9655,00FFPD
145205,0526,00FFNP
145208,0198A,00FFNP
145211,0134,00FFNP
145212,0135,00FFNP
148832,0415,00FFNP
149237,3199A,00FFPD
149245,9527,00FFNP
150047,0326,00FFNS
150049,0326,00FFNS
150050,9584,00FFNM
150051,9584,00FFNM
150453,9627,00FFPC
156116,0070,00FFNS
156117,0070,00FFNS
156925,9547,00FFNP
156927,0186,00FFNP
156935,0186,00FFNP
158541,9667,00FFPA
159351,,
160970,0222,00FFNS
161376,2594,00FFNL
161390,9667,00FFPA
161391,9667,00FFPA
161392,9667,00FFPA
161393,7957,00FFPA
161423,2467,00FFNP
161427,0070,00FFNT
161798,9702,00FFNX
161808,7985B,00FFPA
162188,0277A,00FFPD
162189,9701,00FFNY
162588,7985,00FFPA
162593,7985,00FFPA
162594,9447,00FFPA
162607,2833,00FFNY
162610,8029,00FFPC
163003,9631,00FFNP
163004,9705,00FFNP
163005,9705,00FFNP
163015,1549,00FFNJ
163016,2616,
163017,1545,
163018,1324,00FFNU
163019,3247,
163020,1543,00FFNU
163021,1324,00FFNU
163022,2127,00FFNU
163023,2405,00FFNU
163024,2165,00FFNU
163025,478,00FFNU
163026,459,00FFNU
163029,9293,
163030,2372,00FFNU
163032,2666,00FFNU
163033,2920,00FFNU
163034,2920,
163035,3081,00FFNU
163036,3081,00FFNU
163037,1821,00FFNP
163038,2160,00FFNU
163039,9527,00FFNY
163040,2548,
163041,9551,00FFNY
163042,4467,00FFNY
163043,157,00FFNY
163044,157,00FFNY
163045,158,00FFNY
163046,157,
163047,2664,
163048,105,00FFNY
163049,127,00FFNP
163050,881,00FFNY
163051,3364,00FFNY
163052,3098,00FFNY
163053,2977,00FFNY
163054,350,00FFNY
163055,3617,00FFNY
163056,332,00FFNP
163057,9703,00FFNP
163058,2700,00FFNY
163059,7218,00FFNY
163060,1940,
163061,3204,00FFNG
163062,3204,00FFNG
163063,3204,00FFNG
163064,3204,00FFNG
163065,462,00FFNG
163066,3204,00FFNG
163067,1549,00FFNJ
163069,1710,00FFNJ
163070,9253,00FFNP
163071,2897,00FFNP
163072,2897,00FFNP
163073,53,00FFNP
163076,0042,00FFNP
163077,0053,00FFNP
163078,0053,00FFNP
163079,0196,00FFNP
163080,3155,00FFNP
163081,0040,00FFNP
163082,0040,00FFNP
163083,1400,00FFNP
163084,0053,00FFNP
163089,0045,00FFNP
163090,0050,00FFNP
163091,0007,00FFNP
163094,0053,00FFNP
163096,1850,00FFNP
163097,0025,00FFNP
163098,2882,00FFNP
163099,2882,00FFNP
163100,0565,00FFNP
163101,0565A,00FFNP
163102,8042,00FFNP
163103,2665,00FFNP
163105,0015,00FFNP
163106,0048,00FFNP
163107,0050,00FFNP
163108,0050,00FFNP
163111,0439,00FFNP
163112,0439,00FFNP
163113,3059,00FFNP
163114,0035,00FFNP
163618,9707,00FFNJ
164436,3203,00FFNG
164439,2897,00FFNP
164442,2897,00FFNP
164443,2897,00FFNP
164444,2879,00FFNP
164446,0096,00FFNP
164447,0096,00FFNP
165664,9586,00FFNG
165673,,
165674,,
165675,,
165681,7957,00FFPA
